OOI ID,Name,Object Type,Speed,Initial Behaviour,EncounterBehaviour
0,Tethered Animal Avatar,StaticOOI,1,Patrol,None

X position, Y position, Z position, X rotation, Y rotation, Z rotation, X scale, Y scale, Z scale, TimeSinceLastUpdate
N:PreStim Started,,,,,,,,,20240807_153000.662667
0,0,0,0,0,0,1,1,1,0.02253272
0,0,0,0,0,0,1,1,1,0.02253272
0,0,0,0,0,0,1,1,1,0.02
0,0,0,0,0,0,1,1,1,0.006060748
0,0,0,0,0,0,1,1,1,0.006060712
0,0,0,0,0,0,1,1,1,0.00606073
0,0,0,0,0,0,1,1,1,0.00606072
0,0,0,0,0,0,1,1,1,0.006060678
0,0,0,0,0,0,1,1,1,0.006060726
0,0,0,0,0,0,1,1,1,0.00606073
0,0,0,0,0,0,1,1,1,0.006060639
0,0,0,0,0,0,1,1,1,0.006060787
0,0,0,0,0,0,1,1,1,0.00606067
0,0,0,0,0,0,1,1,1,0.006060783
0,0,0,0,0,0,1,1,1,0.006060657
0,0,0,0,0,0,1,1,1,0.006060749
0,0,0,0,0,0,1,1,1,0.006060675
0,0,0,0,0,0,1,1,1,0.006060777
0,0,0,0,0,0,1,1,1,0.006060627
0,0,0,0,0,0,1,1,1,0.006060769
0,0,0,0,0,0,1,1,1,0.006060681
0,0,0,0,0,0,1,1,1,0.006060715
0,0,0,0,0,0,1,1,1,0.006060654
0,0,0,0,0,0,1,1,1,0.006060743
0,0,0,0,0,0,1,1,1,0.006060745
0,0,0,0,0,0,1,1,1,0.006060749
0,0,0,0,0,0,1,1,1,0.006060627
0,0,0,0,0,0,1,1,1,0.006060728
0,0,0,0,0,0,1,1,1,0.006060686
0,0,0,0,0,0,1,1,1,0.006060734
0,0,0,0,0,0,1,1,1,0.00606073
0,0,0,0,0,0,1,1,1,0.006060676
0,0,0,0,0,0,1,1,1,0.006060767
0,0,0,0,0,0,1,1,1,0.006060668
0,0,0,0,0,0,1,1,1,0.006060681
0,0,0,0,0,0,1,1,1,0.00606075
