OOI ID,Name,Object Type,Speed,Initial Behaviour,EncounterBehaviour
28,Dandelion_Grey4,StaticOOI,1,Patrol,None

X position, Y position, Z position, X rotation, Y rotation, Z rotation, X scale, Y scale, Z scale, TimeSinceLastUpdate
N:PreStim Started,,,,,,,,,20240618_142744.067036
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.01910692
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.01910692
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.02
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061197
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061324
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060318
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060807
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060619
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060493
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060492
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060519
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060871
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061143
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060274
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060489
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060938
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.00606049
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.00606084
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060817
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060414
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061219
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060341
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061352
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060518
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060937
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060947
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.00605997
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061054
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061257
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060145
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060651
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061065
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060377
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061218
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060472
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060562
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061022
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060441
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060531
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060579
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061028
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060973
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060311
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060706
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061027
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060521
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061112
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060255
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060702
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061063
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060119
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061079
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060731
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060419
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.00606044
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060472
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060728
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060667
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060807
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060779
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060612
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060605
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.00606076
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060768
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060552
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061583
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060441
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060819
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006060672
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061042
0.98,-0.3,0.17,0,0,0,0.2,0.2,0.2,0.006061277
