OOI ID,Name,Object Type,Speed,Initial Behaviour,EncounterBehaviour
22,Dandelion_Y2,StaticOOI,1,Patrol,None

X position, Y position, Z position, X rotation, Y rotation, Z rotation, X scale, Y scale, Z scale, TimeSinceLastUpdate
N:PreStim Started,,,,,,,,,20240807_153101.716709
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.03882797
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.03882797
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.02
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060717
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060771
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060637
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060723
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060764
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060605
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.00606072
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060694
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.00606074
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060724
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060695
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060705
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060735
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060692
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060619
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060755
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060683
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060782
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060869
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060525
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060569
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060809
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060668
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060708
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.006060697
-0.64,-0.3,0.77,0,0,0,0.2,0.2,0.2,0.00606069
